Authors;Title;Year;Affiliations;Author Keywords
NASCIMENTO IRMÃO M., BARBALHO C.R.S.;Competências gerenciais dos gestores de bibliotecas universitárias de instituições de ensino público em Manaus;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Bibliotecário gestor; Biblioteca universitária de instituição pública; Competências gerenciais; Perfil do gestor."
SANTOS M.A.D., MARQUEZ S.O.M.;Biblioterapia: a contribuição da biblioterapia no tratamento de pacientes internados em unidades hospitalares;2017;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioterapia; Leitura terapêutica; Biblioterapêuta"
SOUZA M.G.D., BARBALHO C.R.S.;Os direitos do autor e as implicações do acesso livre na internet;2016;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Direito Autoral; Direitos do autor na Internet; Lei nº 9.610/98"
LOPES M.D.S., BARBALHO C.R.S.;Leitura e biblioteca: incentivo à competência leitora no ensino fundamental;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Leitura e biblioteca; Ensino fundamental; Competência informacional"
NOGUEIRA N.S.D., TERRA G.D.M.;Fantoches na biblioteca escolar: uma ferramenta de incentivo à leitura;2017;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca escolar; Incentivo à leitura; Educação infantil; Fantoches; Bonecos"
SOUZA P.S.D., BARBALHO C.R.S.;Gestão da qualidade em unidades de informação: o caso da Fundação Centro de Análise, Pesquisa e Inovação Tecnológica - FUCAPI;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"FUCAPI; Indicadores da qualidade; Gestão da qualidade; NBR ISO 9001; Padronização; Unidades de informação"
GARCIA P.L., MARQUEZ S.O.M.;A representação temática no âmbito da Biblioteca Genesino Braga: uma análise das linguagens documentárias;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Representação temática; Classificação; Indexação; Linguagens documentárias"
SIMÕES P.P., MARQUEZ S.O.M.;Concursos públicos em Biblioteconomia no Amazonas: um estudo comparativo dos conteúdos da estrutura curricular do curso de Biblioteconomia da Universidade Federal do Amazonas em relação a provas aplicadas em 2010 a 2013 no estado do Amazonas;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Mercado de Trabalho; Concursos Públicos; Ensino-Biblioteconomia"
SOARES P.C., BORGES V.J.;A imagem do profissional bibliotecário no filme cinematográfico: O Guardião em Busca da Lança Sagrada;2017;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Imagem do bibliotecário; Representação social; Imagens fílmicas; Perfil do profissional bibliotecário"
FERREIRA R.D.E.S.D.A., BARBALHO C.R.S.;Organização de acervo raro: um estudo de caso da Biblioteca do Instituto Nacional de Pesquisas da Amazônia (Inpa);2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Obras raras; Métodos de organização; Preservação; Conservação; Biblioteconomia de livros raros"
RIBEIRO R.B., BORGES V.J.;A importância e o uso de tecnologia da informação e comunicação (tics) no processo de ensino-aprendizagem no curso de Biblioteconomia da Universidade Federal do Amazonas;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Tecnologia da Informação e Comunicação; Ensino-aprendizagem; Curso-Biblioteconomia"
PINHEIRO R.D.S., BESSA A.D.Q.;Incentivo à leitura: a prática de atividades lúdicas em bibliotecas escolares;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca escolar; Incentivo à leitura; Atividades lúdicas; Bibliotecário escolar; Professor"
XAVIER R.L.D.N., BORGES V.J.;Satisfação dos usuários sobre os serviços de referência da biblioteca do setor norte da Universidade Federal do Amazonas;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Serviços de Referência; Satisfação do Usuário; Qualidade dos Serviços; Biblioteca Universitária"
MOURA R.L.D.S., BORGES V.J.;Documento patente como fonte de informação;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Propriedade Industrial; Patente; Fonte de Informação"
LIMA R.P., FERNANDES T.B.;Perfil do bibliotecário gestor: um estudo em uma biblioteca universitária;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca universitária; Perfil do bibliotecário; Bibliotecário gestor"
CALDAS R.R., LIMA R.M.D.;Biblioteca escolar na formação das habilidades e competências em leitura no ensino fundamental;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca escolar; Projetos de leitura; Habilidades em leitura; Competências em leitura"
ANDRADE R.N.D., BESSA A.D.Q.;A interação entre bibliotecário e professores na formação de leitores em uma escola pública na cidade de Manaus, Amazonas;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca escolar; Bibliotecário; Leitores; Formação de leitores"
MENEZES S.D.S., BOTELHO D.E.;A Biblioteca Escolar Paulo Reglus Neves Freire: um estudo sobre a sua estruturação;2016;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca; Biblioteca escolar; Estrutura física"
MELO S.D.S., BOTELHO D.E.;O acesso à leitura da pessoa com deficiência visual: um estudo de caso da biblioteca Braille do Amazonas;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Acessibilidade; Biblioteca Braille; Leitura; Pessoa com deficiência visual; Tecnologias assistivas"
VICENTE S.D.S., BOTELHO D.E.;Serviços e produtos oferecidos pela biblioteca setorial do Museu Amazônico: um estudo realizado com os discentes do programa de pós-graduação em antropologia social;2016;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca; Serviços e produtos; Divulgação"
SANTOS T.R.D., BORGES V.J.;A missão organizacional nos serviços de uma biblioteca especializada;2017;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Missão organizacional; Biblioteca especializada; Serviços de biblioteca "
CASTRO T.G.D., FERNANDES T.B.;O uso da internet como ferramenta na pesquisa escolar: um estudo de caso;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Pesquisa escolar; Internet; Alunos"
ULISSES T.L.M, FERNANDES T.B.;Normalização de trabalhos de conclusão de curso: uma análise de Tccs do curso de Biblioteconomia da Universidade Federal do Amazonas entre os anos de 2013 a 2014;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Normalização Documentária; ABNT; Trabalho de Conclusão de Curso"
SILVA T.S.D., BARBALHO C.R.S.;Plano de marketing para bibliotecas;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Ciência da informação; Bibliotecas; Plano de marketing"
LEITE T.F., BORGES V.J.;Avaliação de coleções em bibliotecas universitárias: um estudo quantitativo dos títulos disponíveis no acervo do curso de Pedagogia da UEA;2016;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca universitária; Universidade do Estado do Amazonas; Avaliação dos parâmetros do MEC"
SILVA V.F.D., TERRA G.D.M.;Aplicabilidade do vocabulário controlado em bibliotecas especializadas;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Vocabulário controlado; Indexação; Bibliotecas especializadas"
SILVA E.R.D., MARQUEZ S.O.M.;O lúdico na biblioteca: uma estratégia de incentivo à leitura;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca escolar; Lúdico; Incentivo à leitura"
BENJÓ E.A., MARQUEZ S.O.M.;Acervo sobre biodiversidade na Amazônia: estudo preliminar para formação de uma coleção amazonia na UFAM;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Acervo; Biodiversidade; Amazônia; Coleção amazoniana; Linguagem documentária; Biblioteca universitária; Universidade Federal do Amazonas"
RAMOS T.R.P., BARBALHO C.R.S.;A competência informacional das bibliotecas universitárias na região Norte;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Competência informacional; Região norte; Biblioteca universitária; Sociedade da informação"
QUEIROZ L.D.D.S., BARBALHO C.R.S.;Repositório institucional como estratégia para implantação do plano de desenvolvimento institucional no âmbito IFAM;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Repositórios; Arquitetura da informação; Desenvolvimento institucional; Acessibilidade"
FURTADO E.D.S., LIMA R.M.D.;Biblioteca escolar e mediação de leitura: a literatura amazonense como recurso pedagógico;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca escolar; Leitura; Mediação de leitura; Literatura amazonense"
NASCIMENTO N.C.D., BARBALHO C.R.S.;Perfil dos estagiários de Biblioteconomia: um estudo de caso na Universidade Federal do Amazonas;2014;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Estágio; Biblioteconomia; Universidade Federal do Amazonas; Estagiários"
SILVA H.G.D., LIMA R.M.D.;Aplicação da quarta lei de Ranganathan à biblioteca setorial do setor norte da UFAM;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca universitária - estruturação e funcionamento; Biblioteca universitária - serviços aos usuários; Biblioteca universitária - aplicação das leis de Ranganathan"
PICANÇO T.L., BESSA A.D.Q.;O bibliotecário e a pesquisa escolar: uma relação possível e necessária;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Pesquisa escolar; Bibliotecário escolar; Blioteca escolar; Escola"
MENDES L.L., LIMA R.M.D.;Atendimento ao público em biblioteca universitária: o caso da biblioteca da escola superior de ciências sociais(ESO/UEA);2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca universitária; Estudo de usuário; Satisfação de usuários"
BECKMAN M.C., MARQUEZ S.O.M.;A biblioteca escolar como facilitadora do processo ensino aprendizagem;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca escolar; Processo ensino aprendizagem; Leitura; bibliotecário escolar"
SILVA M.B.D., BORGES V.J.;Uso da biblioterapia como apoio ao tratamento das crianças hospitalizadas;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioterapia; Hospital; leitura"
BEZERRA M.D.S., BORGES V.J.;Avaliação de repositórios institucionais digitais de instituições de ensino superior;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Instituições de ensino superior - comunicação científica; Repositórios institucionais; Critérios institucionais"
FRANCO T.D.S., BESSA A.D.Q.;Despertando o gosto pela leitura na educação básica brasileira: o papel do bibliotecário e do professor;2015;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Incentivo à leitura; Educação básica; Biblioteca escolar; Ensino-aprendizagem"
FERREIRA FILHO J.M., TERRA G.D.M.;Biblioteca pública como fator de integração da população ribeirinha com os portos públicos do Amazonas;2016;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Bibliotecas públicas; Ribeirinhos da Amazônia; Portos públicos da Amazônia"
COIMBRA M.R., CAVALCANTE K.V.;Biblioteconomia e informática: interação e ensino;2016;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteconomia; Informática; Universidade Federal do Amazonas- UFAM; Ensino; Competências"
ALMEIDA M.D.S., BORGES V.J.;Formação bibliotecário e a atuação profissional na biblioteca universitária;2017;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Formação do bibliotecário; Atuação profissional; Biblioteca universitária"
SABÓIA N.L.G., MARQUEZ S.O.M.;Mediadores da leitura: o papel do bibliotecário e do professor;2017;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Leitura; Bibliotecário; Professor"
SANTOS A.L.G.D., BORGES V.J.;Indexação e resumos: o tratamento da informação audiovisual no centro de documentação;2017;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Indexação; Resumos; Informação audiovisual; Centro de documentação"
LIMA R.S., BARBALHO C.R.S.;Ambiente das bibliotecas universitárias e os princípios ergonômicos;2017;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Ergonomia; Percepção - trabalhadores; Satisfação no trabalho; Qualidade de vida no trabalho; Ambiente de bibliotecas"
ALMEIDA J.P., LIMA R.M.D.;Comportamento de busca e recuperação da informação dos discentes do curso de Biblioteconomia durante a elaboração de seus TCC;2018;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Estudo do usuário; Comportamento informacional; Fontes de informação; Biblioteca universitária"
SILVA W.K.P.D., SOUZA C.D.M.D.;O programa de comutação bibliográfica na biblioteca especializada em saúde da Fundação Alfredo da Matta;2018;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Programa de comutação bibliográfica; Fundação Alfredo da Matta; Biblioteca especializada em saúde; Serviços de bibliotecas influenciados pela internet"
TRINDADE K.B., BARBALHO C.R.S.;Satisfação no trabalho do bibliotecário gestor na Universidade do Estado do Amazonas;2018;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Satisfação no trabalho; Bibliotecário gestor; Biblioteca universitária; Biblioteconomia"
ANDRADE A.S.D., CAVALCANTE K.V.;Marketing de relacionamento: ferramentas e ações aplicáveis para a fidelização de clienmtes;2018;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Marketing; Mercado editorial; Biblioteca escolar"
LIMA K.C.D.S.L.D., LIMA R.M.D.;Aplicação do conceito de mediação à estruturação e ao funcionamento da Biblioteca Pública do Amazonas;2018;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca pública; Mediação implícita; Mediação explícita; Estruturação"
SILVA A.B.D., BORGES V.J.;Critérios estruturais da arquitetura da informação em bibliotecas digitais infantis;2018;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Arquitetura da informação; Biliotecas digitais; Bibliotecas digitais infantis"
SENA M.L.S., MARQUEZ S.O.M.;Levantamentos científicos e culturais existentes na biblioteca escolar do Sesc Balneário;2018;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca escolar; Atividades culturais; Sesc Balneário"
ARAÚJO L.D.S., CAVALCANTE K.V.;O mestre das crônicas de gelo e fogo: paralelo com as origens do profissional bibliotecário;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Origem dos bibliotecários; Meistres; Crônicas de gelo e fogo"
LEÃO H.R.P.D., BORGES V.J.;A inteligência competitiva aplicada nas bibliotecas especializadas;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Bibliotecas especializadas; Inteligência competitiva; Levantamento informacional"
CARDOSO C.S., INOMATA D.O.;Avaliação da satisfação do usuário em relação ao catálogo on-line da Biblioteca do Instituto Nacional de Pesquisas da Amazônia - INPA;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Catálogo on-line; Satisfação do usuário; Qualidade em serviços; INPA"
TEIXEIRA K.W.M., LIMA R.M.D.;Contribuições da Biblioteca Braille do Amazonas à formação cultural dos deficientes visuais;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca pública do Amazonas; Biblioteca Braille do Amazonas; Estudo de usuários; deficientes visuais"
CARVALHO M.A.D., INOMATA D.O.;Qualidade em serviços: análise do serviço de referência na Biblioteca Setorial do Setor Norte da Universidade Federal do Amazonas - UFAM;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Qualidade em serviço; Serviço de referência; Determinantes de qualidade em bibliotecas"
PAULA M.M.D., INOMATA D.O.;Conhecimentos, habilidades e atitudes do modernos profissional nos novos mercados com ênfase na atuação em empresas;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteconomia; Novos mercados; Atuação em empresas; CHA; Moderno profissional da informação"
JACOME P.D.O.S., TERRA G.D.M.;O bibliotecário como profissional da informação;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Bibliotecário; Profissional da informação; Áreas de atuação"
MONTE Á.P.A., BOTELHO D.E.;Literatura infantil como instrumento de incentivo à leitura na biblioteca escolar;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Incentivo à leitura; Biblioteca escolar; Literatuta infantil"
BRITO T.F., CAVALCANTE K.V.;Análise da arquitetura da informação nos sites das bibliotecas das universidades federais da região Norte;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Arquitetura da informação; Sites de bibliotecas; Biblioteca universitária; Espaços virtuais"
CAMPOS S.H.D.C., SIQUEIRA T.G.D.S.;O processo de indexação e a descrição das fotografias do Jornal A Crítica: programa Photo Browser;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Indexação; Resumos; Fotografia; Banco de dados de imagem"
SOUZA A.N.D., INOMATA D.O.;Bibliotecários e o mercado de trabalho na modernidade: um estudo analítico da inserção profissional dos egressos dos anos 2015, 2016 e 2017 do curso de Biblioteconomia da Universidade Federal do Amazonas;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Mercado de trabalho; Egressos; Bibliotecários - profissional da informação"
BATISTA A.F., SIQUEIRA T.G.D.S.;Competências bibliotecárias no âmbito da biblioteca universitária da Universidade Federal do Amazonas;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Competências; Bibliotecário; Biblioteca universitária; Capacitação; Treinamentos; serviço de referência"
SUASSUNA H.H.S.C., TERRA G.D.M.;Repositório institucional do IFAM: um estudo sobre seu vocabulário controlado;2019;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Linguagem documentária; Vocabulário controlado; Repositórios institucionais; Repositório- IFAM"
SMITH M.A.C.D.S., FERNANDES T.B.;Marketing aplicado a unidades de informação: apresentação de casos;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteconomia; Marketing; Unidades de informação"
SILVA M.F.D., FERNANDES T.B.;Desenvolvimento de coleções: um estudo em biblioteca universitária;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Biblioteca universitária; Desenvolvimento de coleções"
PINHEIRO K.C.D.S., FERNANDES T.B.;Perfil do usuário e demanda informacional: um estudo em biblioteca especializada;2013;"Universidade Federal do Amazonas; Universidade Federal do Amazonas";"Perfil do usuário; Demanda informacional; Biblioteca especializada"
